iteration,n_channel,n_left2,calibration_error,wse_sim_point1,wse_meas_point1,wse_sim_point2,wse_meas_point2
29,0.04031402205804131,0.06207121425141103,0.006415953381844677,951.472412109375,951.4635009765625,945.4010620117188,945.4027709960938
30,0.05091317611151723,0.02,0.4054435878362465,951.8215942382812,951.4635009765625,945.8505859375,945.4027709960938
31,0.03267355990001507,0.020020501806711638,0.44513729271000824,951.2109985351562,951.4635009765625,944.8261108398438,945.4027709960938
32,0.06016731447784096,0.07935620339628942,0.7893954131838815,952.104248046875,951.4635009765625,946.3169555664062,945.4027709960938
33,0.04035742793541898,0.06476294608195156,0.008453093706732345,951.4738159179688,951.4635009765625,945.4088134765625,945.4027709960938
34,0.04036340892594679,0.06357729005839424,0.007966549326386324,951.4739990234375,951.4635009765625,945.4068603515625,945.4027709960938
35,0.04027452887554281,0.06431562270691299,0.005610754465056585,951.471435546875,951.4635009765625,945.40283203125,945.4027709960938
36,0.04027728265747278,0.06537440141548945,0.005732107852477488,951.47119140625,951.4635009765625,945.4053344726562,945.4027709960938
37,0.04025152339275967,0.06611089489013393,0.0052007182400109625,951.4705200195312,951.4635009765625,945.4049682617188,945.4027709960938
38,0.0402268001850848,0.06678097165233193,0.004490337820300953,951.4695434570312,951.4635009765625,945.4047241210938,945.4027709960938
39,0.040204314821303135,0.06742951757438305,0.003960236376344808,951.46875,951.4635009765625,945.4047241210938,945.4027709960938
40,0.040035387908654185,0.06842603810711283,0.004056887050264616,951.4635009765625,951.4635009765625,945.3970336914062,945.4027709960938
41,0.04004386775169771,0.06821270823979289,0.004213194544780839,951.4641723632812,951.4635009765625,945.3968505859375,945.4027709960938
42,0.040052463004614874,0.0680067590069291,0.004170313868088282,951.4641723632812,951.4635009765625,945.3969116210938,945.4027709960938
43,0.0400578795140299,0.06787254237989847,0.004017439510196294,951.4637451171875,951.4635009765625,945.3970947265625,945.4027709960938
44,0.04006097986372233,0.0677862780151533,0.004089810929626698,951.4642333984375,951.4635009765625,945.3970336914062,945.4027709960938
45,0.040063935904240164,0.06770360012085817,0.004072696287952451,951.4644775390625,951.4635009765625,945.3970947265625,945.4027709960938
46,0.04006606100525924,0.06763216395393071,0.004041707307408033,951.4641723632812,951.4635009765625,945.3970947265625,945.4027709960938
47,0.04006842559646817,0.06756934071339894,0.0040802355745503584,951.4645385742188,951.4635009765625,945.3970947265625,945.4027709960938
48,0.040070522074291494,0.06750060929652008,0.00423216206624993,951.4647216796875,951.4635009765625,945.3969116210938,945.4027709960938
49,0.04007260829634878,0.06746306878286766,0.00410549338757121,951.4647216796875,951.4635009765625,945.3970947265625,945.4027709960938
50,0.040074556110810115,0.06737261807785651,0.004147697023445314,951.4647216796875,951.4635009765625,945.3970336914062,945.4027709960938
